"text","rt","key_press","block_duration","timing_post_trial","trial_id","trial_type","trial_index","time_elapsed","internal_node_id","exp_id","full_screen","focus_shifts","view_history","stimulus","possible_responses","stim_duration","trial_num","initial_rating","preTaskStim","exp_stage","correct_response","correct","stim","accuracy","final_rating","postTaskStim","condition","difference"
"","3149","81","3149","-1","pre_task","poldrack-single-stim","90","290329","0.0-1.0-88.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/Cupcakes.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","3149","88","4","Cupcakes.bmp","","","","","","","","",""
"","1270","81","1270","-1","pre_task","poldrack-single-stim","91","291600","0.0-1.0-89.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/whitegrapes.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1270","89","7","whitegrapes.bmp","","","","","","","","",""
"","3419","81","3419","-1","pre_task","poldrack-single-stim","92","295020","0.0-1.0-90.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/Fritos.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","3419","90","5","Fritos.bmp","","","","","","","","",""
"","2282","81","2282","-1","pre_task","poldrack-single-stim","93","297304","0.0-1.0-91.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/Funyuns_small.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","2282","91","6","Funyuns_small.bmp","","","","","","","","",""
"","3678","81","3678","-1","pre_task","poldrack-single-stim","94","300983","0.0-1.0-92.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/Skittles.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","3678","92","1","Skittles.bmp","","","","","","","","",""
"","3971","81","3971","-1","pre_task","poldrack-single-stim","95","304954","0.0-1.0-93.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/haagendaas.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","3971","93","4","haagendaas.bmp","","","","","","","","",""
"","6131","81","6131","-1","pre_task","poldrack-single-stim","96","311086","0.0-1.0-94.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/milkduds.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","6131","94","4","milkduds.bmp","","","","","","","","",""
"","1349","81","1349","-1","pre_task","poldrack-single-stim","97","312435","0.0-1.0-95.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/Toberlorone.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1349","95","4","Toberlorone.bmp","","","","","","","","",""
"","1518","81","1518","-1","pre_task","poldrack-single-stim","98","313954","0.0-1.0-96.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/PopTartsCinnamon.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1518","96","3","PopTartsCinnamon.bmp","","","","","","","","",""
"","3239","81","3239","-1","pre_task","poldrack-single-stim","99","317195","0.0-1.0-97.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/Lindt_small.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","3239","97","1","Lindt_small.bmp","","","","","","","","",""
"","10461","81","10461","-1","pre_task","poldrack-single-stim","100","327657","0.0-1.0-98.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/FrostedFlakes.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","10461","98","4","FrostedFlakes.bmp","","","","","","","","",""
"","2497","81","2497","-1","pre_task","poldrack-single-stim","101","330155","0.0-1.0-99.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/frostedcheerios.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","2497","99","4","frostedcheerios.bmp","","","","","","","","",""
"","2474","81","2474","-1","pre_task","poldrack-single-stim","102","332629","0.0-1.0-100.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/lollipopred.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","2474","100","4","lollipopred.bmp","","","","","","","","",""
