"text","rt","key_press","block_duration","timing_post_trial","trial_id","trial_type","trial_index","time_elapsed","internal_node_id","exp_id","full_screen","focus_shifts","view_history","stimulus","possible_responses","stim_duration","trial_num","initial_rating","preTaskStim","exp_stage","correct_response","correct","stim","accuracy","final_rating","postTaskStim","condition","difference"
"","1248","81","1248","-1","pre_task","poldrack-single-stim","87","209014","0.0-1.0-85.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/hersheykisses.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1248","85","5","hersheykisses.bmp","","","","","","","","",""
"","1986","81","1986","-1","pre_task","poldrack-single-stim","88","211000","0.0-1.0-86.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/Twix.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1986","86","7","Twix.bmp","","","","","","","","",""
"","1376","81","1376","-1","pre_task","poldrack-single-stim","89","212378","0.0-1.0-87.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/Skittles.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1376","87","7","Skittles.bmp","","","","","","","","",""
"","1799","81","1799","-1","pre_task","poldrack-single-stim","90","214178","0.0-1.0-88.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/nutterbutter.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1799","88","6","nutterbutter.bmp","","","","","","","","",""
"","1461","81","1461","-1","pre_task","poldrack-single-stim","91","215640","0.0-1.0-89.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/Crunch.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1461","89","6","Crunch.bmp","","","","","","","","",""
"","1382","81","1382","-1","pre_task","poldrack-single-stim","92","217024","0.0-1.0-90.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/FamousAmos_small.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1382","90","6","FamousAmos_small.bmp","","","","","","","","",""
"","1676","81","1676","-1","pre_task","poldrack-single-stim","93","218700","0.0-1.0-91.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/strawberries.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1676","91","5","strawberries.bmp","","","","","","","","",""
"","1765","81","1765","-1","pre_task","poldrack-single-stim","94","220466","0.0-1.0-92.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/jollyrancherblue.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1765","92","2","jollyrancherblue.bmp","","","","","","","","",""
"","1641","81","1641","-1","pre_task","poldrack-single-stim","95","222109","0.0-1.0-93.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/whitegrapes.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1641","93","4","whitegrapes.bmp","","","","","","","","",""
"","1810","81","1810","-1","pre_task","poldrack-single-stim","96","223921","0.0-1.0-94.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/grapenerds.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1810","94","4","grapenerds.bmp","","","","","","","","",""
"","1810","81","1810","-1","pre_task","poldrack-single-stim","97","225731","0.0-1.0-95.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/redvines_small.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1810","95","1","redvines_small.bmp","","","","","","","","",""
"","1799","81","1799","-1","pre_task","poldrack-single-stim","98","227531","0.0-1.0-96.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/carrots.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1799","96","2","carrots.bmp","","","","","","","","",""
"","1360","81","1360","-1","pre_task","poldrack-single-stim","99","228893","0.0-1.0-97.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/almondjoy.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1360","97","1","almondjoy.bmp","","","","","","","","",""
