"text","rt","key_press","block_duration","timing_post_trial","trial_id","trial_type","trial_index","time_elapsed","internal_node_id","exp_id","full_screen","focus_shifts","view_history","stimulus","possible_responses","stim_duration","trial_num","initial_rating","preTaskStim","exp_stage","correct_response","correct","stim","accuracy","final_rating","postTaskStim","condition","difference"
"","1495","81","1495","-1","pre_task","poldrack-single-stim","67","195930","0.0-1.0-65.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/strawberries.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1495","65","6","strawberries.bmp","","","","","","","","",""
"","1506","81","1506","-1","pre_task","poldrack-single-stim","68","197438","0.0-1.0-66.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/Ruffles.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1506","66","7","Ruffles.bmp","","","","","","","","",""
"","2103","81","2103","-1","pre_task","poldrack-single-stim","69","199541","0.0-1.0-67.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/wwbrownie.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","2103","67","2","wwbrownie.bmp","","","","","","","","",""
"","2631","81","2631","-1","pre_task","poldrack-single-stim","70","202174","0.0-1.0-68.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/cherryicecream.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","2631","68","1","cherryicecream.bmp","","","","","","","","",""
"","2373","81","2373","-1","pre_task","poldrack-single-stim","71","204548","0.0-1.0-69.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/Skittles.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","2373","69","5","Skittles.bmp","","","","","","","","",""
"","3970","81","3970","-1","pre_task","poldrack-single-stim","72","208519","0.0-1.0-70.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/FamousAmos_small.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","3970","70","3","FamousAmos_small.bmp","","","","","","","","",""
"","1573","81","1573","-1","pre_task","poldrack-single-stim","73","210094","0.0-1.0-71.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/slimfastV.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1573","71","1","slimfastV.bmp","","","","","","","","",""
"","2058","81","2058","-1","pre_task","poldrack-single-stim","74","212153","0.0-1.0-72.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/PeanutMMs.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","2058","72","5","PeanutMMs.bmp","","","","","","","","",""
"","2024","81","2024","-1","pre_task","poldrack-single-stim","75","214178","0.0-1.0-73.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/sbdietbar.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","2024","73","3","sbdietbar.bmp","","","","","","","","",""
"","1945","81","1945","-1","pre_task","poldrack-single-stim","76","216124","0.0-1.0-74.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/cellery.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1945","74","5","cellery.bmp","","","","","","","","",""
"","1564","81","1564","-1","pre_task","poldrack-single-stim","77","217689","0.0-1.0-75.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/cranberries.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1564","75","5","cranberries.bmp","","","","","","","","",""
"","1944","81","1944","-1","pre_task","poldrack-single-stim","78","219634","0.0-1.0-76.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/cookiencream.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1944","76","6","cookiencream.bmp","","","","","","","","",""
"","1563","81","1563","-1","pre_task","poldrack-single-stim","79","221198","0.0-1.0-77.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/BabyRuth.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1563","77","5","BabyRuth.bmp","","","","","","","","",""
